ij.CommandListener -> ij.a:
    void adjustmentValueChanged(java.awt.event.AdjustmentEvent) -> adjustmentValueChanged
ij.gui.ColorPanel -> ij.a.c:
    java.awt.Font font -> a
    java.awt.Color c -> b
    java.awt.Dimension getPreferredSize() -> getPreferredSize
    void setColor(java.awt.Color) -> a
    java.awt.Dimension getMinimumSize() -> getMinimumSize
    void paint(java.awt.Graphics) -> paint
ij.gui.DialogListener -> ij.a.d:
    boolean dialogItemChanged(ij.gui.GenericDialog,java.awt.AWTEvent) -> a
ij.gui.EllipseRoi -> ij.a.e:
    double defaultRatio -> h
    double xstart -> i
    double ystart -> j
    double aspectRatio -> k
    int[] handle -> l
    void draw(java.awt.Graphics) -> a
    void grow(int,int) -> c
    void makeEllipse(double,double,double,double) -> b
    void handleMouseUp(int,int) -> d
    void moveHandle(int,int) -> e
    void updateRatio(double,double,double,double,double) -> a
    int isHandle(int,int) -> f
    double getLength() -> e
    double[] getParams() -> f
    double[] getFeretValues() -> b_
    boolean subPixelResolution() -> c_
ij.gui.FreehandRoi -> ij.a.f:
    void grow(int,int) -> c
    void drawLine() -> f
    void handleMouseUp(int,int) -> d
ij.gui.GenericDialog -> ij.a.g:
    java.util.Vector numberField -> a
    java.util.Vector stringField -> b
    java.util.Vector checkbox -> c
    java.util.Vector choice -> d
    java.util.Vector slider -> e
    java.util.Vector defaultValues -> f
    java.util.Vector defaultText -> g
    java.awt.Component theLabel -> h
    java.awt.Button cancel -> i
    java.awt.Button okay -> j
    java.awt.Button no -> k
    java.awt.Button help -> l
    java.lang.String okLabel -> m
    java.lang.String cancelLabel -> n
    java.lang.String helpLabel -> o
    boolean wasCanceled -> p
    boolean wasOKed -> q
    int y -> r
    int nfIndex -> s
    int sfIndex -> t
    int cbIndex -> u
    int choiceIndex -> v
    java.awt.GridBagLayout grid -> w
    java.awt.GridBagConstraints c -> x
    boolean firstNumericField -> y
    boolean invalidNumber -> z
    boolean firstPaint -> A
    java.util.Hashtable labels -> B
    boolean macro -> C
    java.lang.String macroOptions -> D
    int topInset -> E
    int leftInset -> F
    int bottomInset -> G
    boolean customInsets -> H
    int[] sliderIndexes -> I
    double[] sliderScales -> J
    java.awt.Checkbox previewCheckbox -> K
    java.util.Vector dialogListeners -> L
    ij.plugin.filter.PlugInFilterRunner pfr -> M
    java.lang.String previewLabel -> N
    boolean recorderOn -> O
    char echoChar -> P
    boolean hideCancelButton -> Q
    boolean centerDialog -> R
    java.lang.String helpURL -> S
    void addNumericField(java.lang.String,double,int) -> a
    void addNumericField(java.lang.String,double,int,int,java.lang.String) -> a
    java.awt.Label makeLabel(java.lang.String) -> g
    void saveLabel(java.awt.Component,java.lang.String) -> a
    void addStringField(java.lang.String,java.lang.String) -> a
    void addStringField(java.lang.String,java.lang.String,int) -> a
    void addCheckbox(java.lang.String,boolean) -> a
    void addCheckbox(java.lang.String,boolean,boolean) -> a
    void addPreviewCheckbox(ij.plugin.filter.PlugInFilterRunner) -> a
    void addCheckboxGroup(int,int,java.lang.String[],boolean[]) -> a
    void addChoice(java.lang.String,java.lang.String[],java.lang.String) -> a
    void addMessage(java.lang.String) -> a
    void addMessage(java.lang.String,java.awt.Font) -> a
    void addSlider(java.lang.String,double,double,double) -> a
    void addPanel(java.awt.Panel,int,java.awt.Insets) -> a
    void setInsets(int,int,int) -> a
    void setOKLabel(java.lang.String) -> b
    void setCancelLabel(java.lang.String) -> c
    void setHelpLabel(java.lang.String) -> d
    void hideCancelButton() -> a
    java.awt.Insets getInsets(int,int,int,int) -> a
    void addDialogListener(ij.gui.DialogListener) -> a
    boolean wasCanceled() -> b
    boolean wasOKed() -> c
    double getNextNumber() -> d
    void recordOption(java.awt.Component,java.lang.String) -> b
    java.lang.Double getValue(java.lang.String) -> h
    double parseDouble(java.lang.String) -> e
    boolean invalidNumber() -> e
    java.lang.String getNextString() -> f
    boolean getNextBoolean() -> g
    boolean isMatch(java.lang.String,java.lang.String) -> b
    java.lang.String getNextChoice() -> h
    int getNextChoiceIndex() -> i
    java.lang.String getChoiceVariable(java.lang.String) -> i
    void showDialog() -> j
    void resetCounters() -> p
    java.util.Vector getNumericFields() -> k
    java.util.Vector getCheckboxes() -> l
    java.util.Vector getChoices() -> m
    java.util.Vector getSliders() -> n
    java.awt.Checkbox getPreviewCheckbox() -> o
    void previewRunning(boolean) -> a
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void textValueChanged(java.awt.event.TextEvent) -> textValueChanged
    void itemStateChanged(java.awt.event.ItemEvent) -> itemStateChanged
    void focusGained(java.awt.event.FocusEvent) -> focusGained
    void focusLost(java.awt.event.FocusEvent) -> focusLost
    void keyPressed(java.awt.event.KeyEvent) -> keyPressed
    void keyReleased(java.awt.event.KeyEvent) -> keyReleased
    void keyTyped(java.awt.event.KeyEvent) -> keyTyped
    java.awt.Insets getInsets() -> getInsets
    void adjustmentValueChanged(java.awt.event.AdjustmentEvent) -> adjustmentValueChanged
    void notifyListeners(java.awt.AWTEvent) -> a
    void paint(java.awt.Graphics) -> paint
    void windowClosing(java.awt.event.WindowEvent) -> windowClosing
    void addHelp(java.lang.String) -> f
    void windowActivated(java.awt.event.WindowEvent) -> windowActivated
    void windowOpened(java.awt.event.WindowEvent) -> windowOpened
    void windowClosed(java.awt.event.WindowEvent) -> windowClosed
    void windowIconified(java.awt.event.WindowEvent) -> windowIconified
    void windowDeiconified(java.awt.event.WindowEvent) -> windowDeiconified
    void windowDeactivated(java.awt.event.WindowEvent) -> windowDeactivated
ij.gui.HTMLDialog -> ij.a.h:
    boolean escapePressed -> a
    void init(java.lang.String) -> a
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void keyPressed(java.awt.event.KeyEvent) -> keyPressed
    void keyReleased(java.awt.event.KeyEvent) -> keyReleased
    void keyTyped(java.awt.event.KeyEvent) -> keyTyped
    boolean escapePressed() -> a
ij.gui.HistogramWindow -> ij.a.i:
    ij.process.ImageStatistics stats -> g
    long[] histogram -> h
    ij.LookUpTable lut -> i
    java.awt.Rectangle frame -> j
    java.awt.Button list -> k
    java.awt.Button copy -> l
    java.awt.Button log -> m
    java.awt.Button live -> n
    java.awt.Button rgb -> o
    java.awt.Label value -> p
    java.awt.Label count -> q
    int decimalPlaces -> r
    int digits -> s
    long newMaxCount -> t
    boolean logScale -> u
    ij.measure.Calibration cal -> v
    int srcImageID -> w
    ij.ImagePlus srcImp -> x
    java.lang.Thread bgThread -> y
    boolean doUpdate -> z
    int channel -> A
    java.lang.String blankLabel -> B
    void showHistogram(ij.ImagePlus,int) -> a
    void showHistogram(ij.ImagePlus,int,double,double) -> a
    void mouseMoved(int,int) -> a
    void drawHistogram(ij.ImagePlus,ij.process.ImageProcessor,boolean,double,double) -> a
    int scaleDown(ij.process.ImageProcessor,double) -> a
    void drawPlot(long,ij.process.ImageProcessor) -> a
    void drawLogPlot(long,ij.process.ImageProcessor) -> b
    java.lang.String d2s(double) -> a
    void showList() -> k
    void copyToClipboard() -> l
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void lostOwnership(java.awt.datatransfer.Clipboard,java.awt.datatransfer.Transferable) -> lostOwnership
    int[] getHistogram() -> b
    double[] getXValues() -> c
    boolean liveMode() -> m
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseDragged(java.awt.event.MouseEvent) -> mouseDragged
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void keyPressed(java.awt.event.KeyEvent) -> keyPressed
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseMoved(java.awt.event.MouseEvent) -> mouseMoved
    void imageOpened$3225e243() -> a
    void keyTyped(java.awt.event.KeyEvent) -> keyTyped
    void keyReleased(java.awt.event.KeyEvent) -> keyReleased
    void imageUpdated(ij.ImagePlus) -> b
    void imageClosed(ij.ImagePlus) -> a
    void run() -> run
    void removeListeners() -> n
ij.gui.ImageCanvas -> ij.a.j:
    java.awt.Cursor defaultCursor -> a
    java.awt.Cursor handCursor -> b
    java.awt.Cursor moveCursor -> c
    java.awt.Cursor crosshairCursor -> d
    ij.ImagePlus imp -> e
    boolean imageUpdated -> f
    java.awt.Rectangle srcRect -> g
    int imageWidth -> h
    int imageHeight -> i
    int xMouse -> j
    int yMouse -> k
    boolean showCursorStatus -> l
    int sx2 -> m
    int sy2 -> n
    boolean disablePopupMenu -> o
    java.awt.Color zoomIndicatorColor -> p
    java.awt.Font smallFont -> q
    java.awt.Font largeFont -> r
    java.awt.Font font -> s
    java.awt.Rectangle[] labelRects -> t
    boolean maxBoundsReset -> u
    ij.gui.Overlay overlay -> v
    ij.gui.Overlay showAllOverlay -> w
    java.awt.Color showAllColor -> x
    java.awt.Color defaultColor -> y
    java.awt.Color labelColor -> z
    java.awt.Color bgColor -> A
    int resetMaxBoundsCount -> B
    ij.gui.Roi currentRoi -> C
    int mousePressedX -> D
    int mousePressedY -> E
    long mousePressedTime -> F
    boolean overOverlayLabel -> G
    ij.ImageJ ij -> H
    double magnification -> I
    int dstWidth -> J
    int dstHeight -> K
    int xMouseStart -> L
    int yMouseStart -> M
    int xSrcStart -> N
    int ySrcStart -> O
    int flags -> P
    java.awt.Image offScreenImage -> Q
    int offScreenWidth -> R
    int offScreenHeight -> S
    boolean customRoi -> T
    boolean drawNames -> U
    long firstFrame -> V
    int frames -> W
    int fps -> X
    double[] zoomLevels -> Y
    void updateImage(ij.ImagePlus) -> a
    void update(ij.gui.ImageCanvas) -> a
    void setSrcRect(java.awt.Rectangle) -> a
    java.awt.Rectangle getSrcRect() -> a
    void setDrawingSize(int,int) -> a
    void setImageUpdated() -> b
    void update(java.awt.Graphics) -> update
    void paint(java.awt.Graphics) -> paint
    void setInterpolation(java.awt.Graphics,boolean) -> a
    void drawRoi(ij.gui.Roi,java.awt.Graphics) -> a
    void drawOverlay(ij.gui.Overlay,java.awt.Graphics) -> a
    void drawRoi(java.awt.Graphics,ij.gui.Roi,int) -> a
    void drawZoomIndicator(java.awt.Graphics) -> a
    void showFrameRate(java.awt.Graphics) -> b
    java.awt.Dimension getPreferredSize() -> getPreferredSize
    java.awt.Point getCursorLoc() -> c
    int getModifiers() -> d
    ij.ImagePlus getImage() -> e
    void setCursor(int,int,int,int) -> a
    int offScreenX(int) -> a
    int offScreenY(int) -> b
    double offScreenXD(int) -> c
    double offScreenYD(int) -> d
    int screenX(int) -> e
    int screenY(int) -> f
    int screenXD(double) -> a
    int screenYD(double) -> b
    double getMagnification() -> f
    void setMagnification(double) -> c
    void setMagnification2(double) -> d
    void resizeCanvas(int,int) -> b
    void fitToWindow() -> g
    void setMaxBounds() -> h
    void resetMaxBounds() -> p
    double getLowerZoomLevel(double) -> e
    void zoomIn(int,int) -> c
    void adjustSourceRect(double,int,int) -> a
    void zoomOut(int,int) -> d
    void unzoom() -> i
    java.awt.Color getColor(int) -> g
    void setDrawingColor(int,int,boolean) -> a
    void setForegroundColor(java.awt.Color) -> b
    void setBackgroundColor(java.awt.Color) -> c
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    boolean drawingTool() -> q
    void setupScroll(int,int) -> e
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void mouseDragged(java.awt.event.MouseEvent) -> mouseDragged
    void handleRoiMouseDown(java.awt.event.MouseEvent) -> a
    void setRoiModState(java.awt.event.MouseEvent,ij.gui.Roi,int) -> a
    void disablePopupMenu(boolean) -> a
    void setShowAllList(ij.gui.Overlay) -> a
    ij.gui.Overlay getShowAllList() -> j
    void setShowAllROIs(boolean) -> b
    boolean getShowAllROIs() -> k
    java.awt.Color getShowAllColor() -> l
    void setShowAllColor(java.awt.Color) -> a
    void setCursor$480a794b(java.awt.Cursor) -> a
    void setOverlay(ij.gui.Overlay) -> b
    ij.gui.Overlay getOverlay() -> m
    java.util.Vector getDisplayList() -> n
    void setCustomRoi(boolean) -> c
    boolean getCustomRoi() -> o
    void setShowCursorStatus(boolean) -> d
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    boolean activateOverlayRoi(int,int) -> f
    boolean roiManagerSelect(ij.gui.Roi,boolean) -> a
    void mouseMoved(java.awt.event.MouseEvent) -> mouseMoved
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
ij.gui.ImageLayout -> ij.a.k:
    int hgap -> a
    int vgap -> b
    ij.gui.ImageCanvas ic -> c
    void addLayoutComponent(java.lang.String,java.awt.Component) -> addLayoutComponent
    void removeLayoutComponent(java.awt.Component) -> removeLayoutComponent
    java.awt.Dimension preferredLayoutSize(java.awt.Container) -> preferredLayoutSize
    java.awt.Dimension minimumLayoutSize(java.awt.Container) -> minimumLayoutSize
    void layoutContainer(java.awt.Container) -> layoutContainer
ij.gui.ImageRoi -> ij.a.l:
    java.awt.Image img -> a
    java.awt.Composite composite -> b
    double opacity -> c
    double angle -> d
    void draw(java.awt.Graphics) -> a
    void setOpacity(double) -> a
    byte[] getSerializedImage() -> f
    double getOpacity() -> i
    java.lang.Object clone() -> clone
ij.gui.ImageWindow -> ij.a.m:
    ij.ImagePlus imp -> a
    ij.ImageJ ij -> g
    ij.gui.ImageCanvas ic -> h
    double initialMagnification -> i
    boolean closed -> j
    boolean newCanvas -> k
    boolean unzoomWhenMinimizing -> l
    java.awt.Rectangle maxWindowBounds -> b
    java.awt.Rectangle maxBounds -> c
    long setMaxBoundsTime -> d
    int xbase -> m
    int ybase -> n
    int xloc -> o
    int yloc -> p
    int count -> q
    boolean centerOnScreen -> r
    java.awt.Point nextLocation -> s
    int textGap -> t
    boolean running -> e
    boolean running2 -> f
    void setLocationAndSize(boolean) -> a
    java.awt.Rectangle getMaxWindow(int,int) -> b
    java.awt.Rectangle getSecondaryMonitorBounds(java.awt.GraphicsEnvironment,int,int) -> a
    double getInitialMagnification() -> d
    java.awt.Insets getInsets() -> getInsets
    java.lang.String createSubtitle() -> e
    void paint(java.awt.Graphics) -> paint
    boolean close() -> f
    ij.ImagePlus getImagePlus() -> g
    void updateImage(ij.ImagePlus) -> c
    ij.gui.ImageCanvas getCanvas() -> h
    java.awt.Rectangle getMaximumBounds() -> a
